Category,Description,Nutrient_Bank_Number,Alpha_Carotene,Beta_Carotene,Beta_Cryptoxanthin,Carbohydrate,Cholesterol,Choline,Fiber,Lutein_and_Zeaxanthin,Lycopene,Niacin,Protein,Retinol,Riboflavin,Selenium,Sugar_Total,Thiamin,Water,Monosaturated_Fat,Polysaturated_Fat,Saturated_Fat,Total_Lipid,Calcium,Copper,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Vitamin_A_-_RAE,Vitamin_B12,Vitamin_B6,Vitamin_C,Vitamin_E,Vitamin_K
Cookie,"Cookie, chocolate, with chocolate filling or coating, fat free",53207050,0,0,0,67.49,0,4.9,3,29,0,1.982,5.97,0,0.185,6,32.84,0.263,7.36,5.422,5.641,5.962,17.91,0,0.204,3.22,32,63,134,418,0.59,0,0,0.022,0,1.47,4.1
Cookie,"Cookie, butter or sugar",53241500,0,1,1,67.34,12,10.8,1.3,38,0,2.942,5.35,7,0.236,8.2,27.31,0.232,6.29,6.971,3.746,7.666,19.55,35,0.079,2.24,13,99,87,385,0.43,7,0.19,0.068,0.1,3.07,8.6
Cookie,"Cookie, baby food",53803100,0,1,0,67.1,12,28.3,0.2,9,0,15.966,11.8,6,3.229,17.2,24.2,1.459,5.9,5.99,2.878,2.352,13.2,101,0.074,4.18,49,179,501,300,1.1,6,0.46,5.899,7,0.46,1.1
Cookie,"Cookie, multigrain, high fiber",53231400,0,91,0,66.7,0,27.6,3.1,107,0,1.75,9.8,0,0.11,16,27.52,0.28,4.1,1.933,1.634,12.69,17.6,60,0.36,3.18,101,277,326,251,1.6,8,0,0.35,1,0.82,15.9
Cookie,"Cookie, sugar wafer, chocolate-covered",53209010,0,0,0,65.99,0,16.3,3.4,4,0,0.642,3.45,1,0.215,5.4,51.72,0.094,1.73,4.866,4.176,17.241,27.59,0,0.265,1.24,45,117,311,138,0.61,1,0.15,0.048,0,2.16,6.9
Cookie,"Cookie, peanut butter sandwich",53235000,0,0,0,65.6,0,18.7,1.9,7,0,3.739,8.8,1,0.263,7.7,35.44,0.325,2.8,11.191,3.795,4.995,21.1,53,0.237,2.6,49,188,192,368,1.06,1,0.23,0.139,0.1,1.87,3.9
Cookie,"Cookie, bar, with chocolate",53205260,0,0,0,65.36,0,10.5,2,1,0,2.665,5.1,0,0.297,3.9,32.9,0.292,3.57,6.272,8.417,8.091,24.72,21,0.323,5.58,41,109,171,311,0.72,0,0.03,0.058,0,2.01,33.7
Cookie,"Cookie, oatmeal, reduced fat, NS as to raisins",53233040,0,68,0,64.62,20,13.1,16.1,25,0,1.537,4.02,86,0.404,24.7,32.14,0.234,19.46,3.332,2.269,4.09,10.04,0,0.131,1.45,32,92,274,562,0.61,92,0.08,0.044,0,1.1,11.3
Cookie,"Cookie, brownie, without icing",53204010,0,0,0,63.9,17,10,2.1,6,0,1.721,4.8,20,0.21,6.3,36.61,0.255,13.6,8.965,2.259,4.235,16.3,29,0.224,2.25,31,101,149,286,0.72,20,0.07,0.035,0,0.15,6.5
Cookie,"Cookie, Pfeffernusse",53235600,0,1,0,63.78,0,0.9,1.3,29,0,3.275,5.37,0,0.314,6.2,21.65,0.353,3.6,6.708,8.326,8.105,26.22,13,0.09,2.98,14,66,88,353,0.49,0,0,0.071,0,2.44,11
Cookie,"Cookie, shortbread",53239000,0,1,0,63.78,0,0.9,1.3,29,0,3.275,5.37,0,0.314,6.2,21.65,0.353,3.6,6.708,8.326,8.105,26.22,13,0.09,2.98,14,66,88,353,0.49,0,0,0.071,0,2.44,11
Cookie,"Cookie, chocolate chip sandwich",53206100,0,0,0,63.52,0,11.3,0,8,0,1.831,2.94,0,0.166,11.8,38.24,0.246,14.95,4.504,6.393,5.882,17.65,0,0.211,1.06,25,59,94,279,0.69,0,0.02,0.019,0,1.84,4.2
Cookie,"Cookie, chocolate, made with rice cereal",53206500,0,0,0,63.26,0,13.7,1.6,14,0,3.539,3.23,0,0.401,9.3,40.32,0.347,13.02,3.966,3.013,11.29,19.35,32,0.18,2.49,38,96,227,210,0.67,0,0.07,0.328,0,1.96,4
Cookie,"Cookie, lemon bar",53224250,0,126,2,62.35,68,48.4,0.8,97,0,1.39,5.01,187,0.211,14.6,42.1,0.171,12.88,8.693,5.459,3.739,18.73,42,0.055,1.6,9,75,65,226,0.42,198,0.15,0.046,3.5,2.07,19.3
Cookie,"Cookie, brownie, reduced fat, NS as to icing",53204840,0,0,0,61.58,0,13.9,11.1,7,0,1.441,2.77,0,0.247,12.9,38.73,0.178,24.83,3.432,2.581,2.766,9.68,0,0.178,1.99,31,59,143,290,0.46,0,0.02,0.019,0,0.59,8
Cookie,"Cookie, macaroon",53225000,0,0,0,61.22,0,9.1,5.1,0,0,0.22,3.02,0,0.06,6.8,45.16,0.02,11.5,1.61,0.81,20.099,22.55,5,0.269,0.82,29,68,123,241,0.73,0,0,0.096,0,0.19,1.1
Cookie,"Cookie, ladyfinger",53224000,9,22,8,59.7,221,92,1,266,0,2.104,10.6,0,0.428,21.1,25.39,0.284,19.5,3.754,1.422,3.069,9.1,47,0.095,3.58,12,173,113,147,1.14,3,0.75,0.122,3.7,0.63,0.2
Cookie,"Cookie, chocolate chip, made from home recipe or purchased at a bakery",53206020,0,26,1,59.38,58,31,2.7,43,0,1.275,5.81,113,0.161,10.6,41.14,0.171,5.18,6.849,6.678,12.893,28.12,42,0.395,2.2,52,111,191,280,0.99,115,0.07,0.096,0.1,0.58,2.8
Cookie,"Cookie, oatmeal sandwich, with peanut butter and jelly filling",53233080,0,0,0,55.62,0,8.7,2.6,6,0,1.146,2.61,1,0.111,6.8,31.36,0.236,22.1,4.53,7.434,5.226,18.29,0,0.137,1.88,35,94,136,500,0.67,1,0.01,0.046,0,2.21,5.4
Cookie,"Cookie, peanut butter, sugar free",53260600,0,0,0,50.52,17,38.5,3.4,31,0,5.538,10.34,0,0.222,16.6,0,0.34,6.17,7.735,11.486,8.621,31.03,0,0.199,2.48,49,132,202,448,1.05,0,0,0.112,0,3.51,34.8
Rice,"Rice, fried, meatless",58150110,38,128,0,32.5,18,5.5,1.1,103,3,0.637,3.84,10,0.026,8.3,0.62,0.015,59.3,0.588,1.13,0.493,3.19,11,0.086,0.46,10,44,69,361,0.69,22,0,0.032,3.8,0.13,2.8
Rice,"Rice, sweet, cooked with honey",56205070,0,0,0,31.12,0,2.1,0.4,0,0,1.383,2.52,0,0.014,7,4.89,0.152,64.81,0.082,0.071,0.072,0.26,10,0.066,1.14,11,40,36,344,0.47,0,0,0.088,0,0.04,0
Rice,"Rice, white, cooked, NS as to fat",56205001,0,0,0,27.99,0,2.1,0.4,0,0,1.467,2.67,0,0.013,7.5,0.05,0.162,68.01,0.087,0.076,0.077,0.28,10,0.069,1.19,12,43,35,244,0.49,0,0,0.092,0,0.04,0
Rice,"Rice, fried, with shrimp",58150510,32,109,0,27.85,47,25,0.9,88,3,0.943,6.68,22,0.026,14.5,0.53,0.018,61.14,0.554,1.049,0.497,2.97,23,0.112,0.44,14,83,84,324,0.83,32,0.25,0.064,3.2,0.44,2.4
Rice,"Rice, fried, with pork",58150330,32,109,0,27.62,27,19.4,0.9,88,3,1.425,7.56,9,0.071,12.3,0.53,0.165,59.56,1.148,1.074,0.946,4.16,12,0.082,0.55,12,75,122,316,0.97,19,0.11,0.11,3.3,0.14,2.4
Rice,"Rice, white, cooked, made with butter",56205004,0,5,0,27.2,6,2.6,0.4,0,0,1.426,2.62,19,0.014,7.3,0.05,0.157,66.53,0.684,0.16,1.539,2.58,11,0.067,1.16,12,42,34,256,0.48,20,0,0.09,0,0.1,0.2
Rice,"Rice, white, cooked, made with oil",56205002,0,0,0,27.19,0,2,0.4,0,0,1.425,2.6,0,0.013,7.2,0.05,0.157,66.07,1.279,1.248,0.464,3.12,10,0.067,1.16,12,42,34,238,0.47,0,0,0.09,0,0.37,3.4
Rice,"Rice, cooked with coconut milk",58161200,0,0,0,26.55,0,6.1,1.9,0,0,1.68,3.57,0,0.013,8.5,3.34,0.17,51.52,0.781,0.235,15.17,17.23,19,0.25,2.34,33,103,219,182,0.78,0,0,0.062,1.3,0.14,0.1
Rice,"Rice, white, with corn, no added fat",58160410,4,13,31,25.76,0,7.2,0.9,176,0,1.427,2.64,0,0.026,5.7,0.83,0.128,70.33,0.116,0.138,0.083,0.38,8,0.063,1.01,16,52,86,182,0.52,3,0,0.094,0.9,0.05,0.1
Rice,"Rice, brown, cooked, NS as to fat",56205011,0,0,0,25.45,0,9.2,1.6,0,0,2.548,2.73,0,0.069,5.8,0.24,0.177,69.91,0.367,0.364,0.259,0.96,3,0.105,0.56,39,102,86,201,0.71,0,0,0.122,0,0.17,0.2
Rice,"Rice, white, with corn, NS as to fat",58160400,4,13,31,25.21,0,7.1,0.9,172,0,1.396,2.58,0,0.025,5.6,0.81,0.125,68.83,1.007,1.014,0.373,2.5,8,0.062,0.99,16,51,84,178,0.51,3,0,0.092,0.9,0.3,2.6
Rice,"Rice, brown and wild, cooked, no added fat",56205310,0,0,0,24.9,0,9.3,1.6,8,0,2.384,2.89,0,0.071,5.1,0.3,0.161,70.38,0.326,0.344,0.232,0.88,3,0.107,0.56,38,100,87,206,0.79,0,0,0.124,0,0.18,0.2
Rice,"Rice, brown, cooked, made with butter",56205014,0,4,0,24.86,5,9.4,1.6,0,0,2.49,2.68,16,0.068,5.7,0.24,0.173,68.66,0.847,0.426,1.447,2.83,4,0.103,0.55,38,101,84,212,0.69,16,0,0.12,0,0.22,0.4
Rice,"Rice, brown and wild, cooked, fat added",56205340,0,0,0,24.31,0,9.1,1.6,8,0,2.327,2.82,0,0.069,5,0.3,0.157,68.7,1.315,1.317,0.552,3.24,3,0.105,0.55,37,97,85,202,0.77,0,0,0.121,0,0.45,3
Rice,"Rice, brown, with corn, no added fat",58161422,4,11,27,24.1,0,12,1.8,150,0,2.277,2.69,0,0.067,4.7,0.86,0.145,71.47,0.33,0.354,0.225,0.9,3,0.093,0.54,36,97,118,158,0.69,2,0,0.117,0.8,0.15,0.2
Rice,"Rice, white, with peas, fat added",58160450,5,306,0,24.03,0,8.3,1.4,587,0,1.438,3.22,0,0.034,5.7,1.11,0.188,69.36,0.972,0.974,0.363,2.42,13,0.076,1.25,14,50,52,197,0.52,26,0,0.095,2.4,0.29,8.4
Rice,"Rice, brown, with corn, NS as to fat",58161420,4,11,26,23.66,0,11.8,1.7,147,0,2.235,2.64,0,0.066,4.6,0.84,0.142,70.17,1.088,1.099,0.47,2.71,3,0.091,0.53,36,96,116,155,0.68,2,0,0.115,0.8,0.36,2.4
Rice,"Rice, white, with peas and carrots, NS as to fat",58160490,456,1152,0,23.22,0,5.9,1.2,375,0,1.307,2.66,0,0.026,5.7,1.07,0.157,70.62,0.973,0.999,0.371,2.47,15,0.073,1.13,13,45,62,224,0.48,116,0,0.092,1.5,0.41,7.1
Rice,"Rice, white, with carrots, no added fat",58160470,926,2044,0,23.14,0,3.7,1,169,0,1.265,2.2,0,0.021,5.8,0.88,0.138,73.45,0.067,0.079,0.065,0.25,15,0.056,0.98,11,40,84,199,0.42,209,0,0.107,0.9,0.28,3.4
Rice,"Rice, white, with carrots, fat added",58160480,906,2000,0,22.64,0,3.7,1,165,0,1.238,2.16,0,0.02,5.7,0.86,0.135,71.86,0.974,0.97,0.36,2.42,15,0.055,0.97,11,39,82,195,0.41,204,0,0.105,0.9,0.53,5.8
Rice,"Rice, white, with other vegetables, fat added",58160720,6,39,0,22.64,0,3.7,0.8,65,0,1.177,2.3,0,0.021,5.6,0.97,0.134,71.76,0.975,0.962,0.366,2.41,14,0.065,1,12,39,71,182,0.41,3,0,0.105,6.6,0.34,6
Rice,"Rice, brown, with peas, fat added",58161434,4,261,0,22.64,0,12.8,2.2,501,0,2.278,3.18,0,0.074,4.7,1.1,0.196,70.63,1.059,1.066,0.462,2.64,8,0.103,0.75,35,95,89,171,0.69,22,0,0.118,2.1,0.35,7.3
Rice,"Rice, white, with carrots and dark green vegetables, fat added",58160660,460,1050,0,22.54,0,4.9,1,245,0,1.238,2.41,0,0.028,5.9,0.66,0.136,71.64,0.98,0.976,0.372,2.45,17,0.059,1.02,13,43,93,192,0.44,107,0,0.106,9.6,0.5,16.5
Rice,"Rice, white, with lentils, no added fat",58160810,0,12,2,22.47,0,18,4.3,7,0,1.146,5.76,0,0.045,4.5,1.35,0.155,70.3,0.071,0.13,0.064,0.33,18,0.161,2.27,24,111,217,198,0.86,1,0,0.144,1.4,0.09,2.2
Rice,"Rice, white, with dark green vegetables, fat added",58160570,6,86,0,22.3,0,6.2,0.9,335,0,1.234,2.68,0,0.037,6.1,0.46,0.136,71.56,0.978,0.975,0.381,2.46,19,0.063,1.07,14,48,105,189,0.46,7,0,0.108,19,0.48,28.1
Rice,"Rice, brown, with peas and carrots, NS as to fat",58161440,389,984,0,21.95,0,10.8,2,320,0,2.166,2.7,0,0.067,4.6,1.07,0.169,71.71,1.06,1.087,0.469,2.68,9,0.101,0.65,33,90,98,194,0.65,99,0,0.115,1.3,0.46,6.2
Rice,"Rice, white, with soy-based sauce, no added fat",58164570,0,0,0,21.92,0,2.7,0.3,0,0,1.05,2.05,0,0.014,5.3,1.31,0.109,74.28,0.094,0.058,0.093,0.28,9,0.051,0.83,10,34,34,491,0.34,0,0.01,0.066,0,0.05,0
Rice,"Rice, white, with carrots, dark green vegetables, and tomatoes and/or tomato-based sauce, no added fat",58160680,299,713,0,21.84,0,4.5,1,171,307,1.246,2.32,0,0.028,5.7,0.75,0.197,74.6,0.071,0.083,0.071,0.28,18,0.061,1.02,12,41,92,198,0.42,72,0,0.105,7.9,0.24,9.6
Rice,"Rice, brown, with carrots and dark green vegetables, no added fat",58161502,400,912,0,21.76,0,10.2,1.9,213,0,2.154,2.54,0,0.071,4.9,0.73,0.154,73.96,0.295,0.31,0.22,0.82,11,0.091,0.56,34,91,126,170,0.62,93,0,0.13,8.4,0.32,12.3
Rice,"Rice, brown, with dark green vegetables, no added fat",58161472,5,75,0,21.56,0,11.3,1.8,291,0,2.146,2.77,0,0.079,5.1,0.56,0.154,73.88,0.297,0.312,0.229,0.84,13,0.094,0.6,35,95,137,167,0.65,6,0,0.131,16.6,0.3,22.3
Rice,"Rice, white, with soy-based sauce, fat added",58164580,0,0,0,21.5,0,2.7,0.3,0,0,1.03,2.01,0,0.013,5.2,1.28,0.107,72.86,0.895,0.846,0.354,2.19,9,0.05,0.82,10,33,33,482,0.33,0,0.01,0.064,0,0.27,2.3
Rice,"Rice, white, with lentils, fat added",58160805,0,12,2,21.45,0,17.2,4.1,6,0,1.094,5.5,0,0.043,4.3,1.29,0.148,67.13,1.956,1.981,0.678,4.83,17,0.154,2.18,23,106,207,189,0.82,1,0,0.138,1.3,0.62,7.4
Rice,"Rice, brown, with other vegetables, fat added",58161534,5,37,0,21.45,0,9,1.6,61,0,2.057,2.4,0,0.063,4.6,1,0.149,72.69,1.06,1.061,0.46,2.63,7,0.096,0.54,33,86,104,157,0.59,3,0,0.128,5.5,0.4,5.4
Rice,"Rice, brown, with carrots, fat added",58161439,777,1715,0,21.43,0,8.9,1.9,141,0,2.109,2.27,0,0.062,4.6,0.9,0.151,72.79,1.059,1.061,0.459,2.63,9,0.085,0.5,32,86,115,168,0.59,175,0,0.126,0.7,0.56,5.2
Rice,"Rice, brown, with carrots and dark green vegetables, NS as to fat",58161500,392,896,0,21.36,0,10,1.8,209,0,2.114,2.49,0,0.07,4.8,0.72,0.151,72.59,1.066,1.068,0.47,2.66,10,0.089,0.55,33,90,124,167,0.61,91,0,0.127,8.2,0.54,14.3
Rice,"Rice, white, with dark green vegetables and tomatoes and/or tomato-based sauce, no added fat",58160620,3,84,0,21.26,0,4.8,0.9,169,454,1.239,2.37,0,0.032,5.7,0.69,0.225,75.12,0.073,0.085,0.074,0.28,19,0.064,1.03,13,41,96,198,0.42,7,0,0.104,11.1,0.22,12.3
Rice,"Rice, brown, with dark green vegetables, NS as to fat",58161470,5,74,0,21.16,0,11.1,1.8,286,0,2.107,2.72,0,0.077,5,0.55,0.151,72.52,1.065,1.067,0.478,2.68,13,0.092,0.59,35,94,134,164,0.64,6,0,0.129,16.3,0.52,24.1
Rice,"Rice, white, cooked, glutinous",56205190,0,0,0,20.97,0,2.1,1,0,0,0.288,2.01,0,0.013,5.6,0.05,0.02,76.19,0.07,0.069,0.039,0.19,2,0.049,0.14,5,8,10,227,0.41,0,0,0.026,0,0.04,0
Rice,"Rice, white, with carrots and tomatoes and/or tomato-based sauce, NS as to fat",58160580,427,985,0,20.91,0,3.6,0.9,91,443,1.212,2.07,0,0.024,5.4,0.87,0.22,73.8,0.919,0.917,0.34,2.29,16,0.058,0.97,11,36,84,196,0.38,100,0,0.101,2.6,0.48,4.4
Rice,"Rice, white, with carrots, dark green vegetables, and tomatoes and/or tomato-based sauce, NS as to fat",58160670,284,687,0,20.89,0,4.9,1,209,291,1.2,2.29,0,0.031,5.5,0.77,0.189,73.6,0.908,0.909,0.346,2.28,18,0.06,0.99,12,41,99,189,0.41,69,0,0.105,10.2,0.49,15.1
Rice,"Rice, white, with dark green vegetables and tomatoes and/or tomato-based sauce, fat added",58160630,3,82,0,20.82,0,4.7,0.9,165,445,1.213,2.32,0,0.031,5.6,0.68,0.221,73.59,0.926,0.923,0.351,2.32,18,0.062,1.01,12,40,94,194,0.41,7,0,0.102,10.8,0.46,14.4
Rice,"Rice, brown, with carrots, dark green vegetables, and tomatoes and/or tomato-based sauce, no added fat",58161522,256,611,0,20.78,0,9.5,1.8,146,263,2.103,2.41,0,0.069,4.7,0.8,0.204,75.11,0.287,0.302,0.211,0.8,11,0.09,0.56,33,86,123,172,0.59,62,0,0.126,6.8,0.31,8.3
Rice,"Rice, wild, 100%, cooked, NS as to fat",56205205,0,2,0,20.63,0,9.9,1.7,62,0,1.244,3.86,0,0.084,0.8,0.71,0.05,71.46,1.2,1.339,0.424,3.08,3,0.117,0.58,31,79,98,231,1.3,0,0,0.13,0,0.56,3.7
Rice,"Rice, white and wild, cooked, fat added",56205320,0,15,0,20.62,0,3,0.5,9,0,1.197,2.17,19,0.02,3.4,0.13,0.105,73.47,0.99,0.653,0.412,2.14,11,0.076,0.98,14,41,41,510,0.5,20,0,0.05,0,0.28,2.3
Rice,"Rice, brown, with soy-based sauce, fat added",58164880,0,0,0,20.58,0,7.6,1.1,0,0,1.843,2.14,0,0.052,4.3,1.25,0.125,73.55,0.984,0.946,0.444,2.42,4,0.078,0.43,29,76,69,420,0.51,0,0.01,0.089,0,0.33,2.1
Rice,"Rice, brown, with carrots, dark green vegetables, and tomatoes and/or tomato-based sauce, fat added",58161524,252,600,0,20.41,0,9.4,1.8,144,258,2.065,2.36,0,0.067,4.6,0.78,0.2,73.77,1.029,1.031,0.451,2.57,11,0.089,0.55,32,85,121,169,0.58,60,0,0.124,6.7,0.52,10.3
Rice,"Rice, white, with cheese and/or cream based sauce, no added fat",58164510,0,9,0,20.4,13,3.1,0.3,0,0,1.041,5.26,27,0.091,7.2,0.1,0.122,67.62,1.656,0.521,2.762,5.22,112,0.052,0.91,14,106,71,328,0.75,28,0.12,0.076,0.2,0.06,0.3
